Stock_A,Stock_B,Stock_C,Stock_D,Stock_E,Stock_F,Stock_G,Stock_H,Stock_I,Stock_J,Date,Index_Level
0.0,0.5,0.25,0.0,0.0,0.0,0.0,0.25,0.0,0.0,2020-01-01,100.0
0.0,0.5,0.25,0.0,0.0,0.0,0.0,0.25,0.0,0.0,2020-01-02,100.81221175515125
0.0,0.5,0.25,0.0,0.0,0.0,0.0,0.25,0.0,0.0,2020-01-03,101.21356446882848
0.0,0.5,0.25,0.0,0.0,0.0,0.0,0.25,0.0,0.0,2020-01-06,100.23018163244532
0.0,0.5,0.25,0.0,0.0,0.0,0.0,0.25,0.0,0.0,2020-01-07,100.37559986957794
0.0,0.5,0.25,0.0,0.0,0.0,0.0,0.25,0.0,0.0,2020-01-08,99.88182198078498
0.0,0.5,0.25,0.0,0.0,0.0,0.0,0.25,0.0,0.0,2020-01-09,99.94738597443269
0.0,0.5,0.25,0.0,0.0,0.0,0.0,0.25,0.0,0.0,2020-01-10,98.61755423861493
0.0,0.5,0.25,0.0,0.0,0.0,0.0,0.25,0.0,0.0,2020-01-13,98.91333922925874
0.0,0.5,0.25,0.0,0.0,0.0,0.0,0.25,0.0,0.0,2020-01-14,98.49988274498693
0.0,0.5,0.25,0.0,0.0,0.0,0.0,0.25,0.0,0.0,2020-01-15,98.49844255171037
0.0,0.5,0.25,0.0,0.0,0.0,0.0,0.25,0.0,0.0,2020-01-16,98.30222464812871
0.0,0.5,0.25,0.0,0.0,0.0,0.0,0.25,0.0,0.0,2020-01-17,97.86584137906931
0.0,0.5,0.25,0.0,0.0,0.0,0.0,0.25,0.0,0.0,2020-01-20,97.60525145049598
0.0,0.5,0.25,0.0,0.0,0.0,0.0,0.25,0.0,0.0,2020-01-21,97.77899224979147
0.0,0.5,0.25,0.0,0.0,0.0,0.0,0.25,0.0,0.0,2020-01-22,97.98032695800403
0.0,0.5,0.25,0.0,0.0,0.0,0.0,0.25,0.0,0.0,2020-01-23,98.48915752040543
0.0,0.5,0.25,0.0,0.0,0.0,0.0,0.25,0.0,0.0,2020-01-24,98.12416560206267
0.0,0.5,0.25,0.0,0.0,0.0,0.0,0.25,0.0,0.0,2020-01-27,97.64130334863616
0.0,0.5,0.25,0.0,0.0,0.0,0.0,0.25,0.0,0.0,2020-01-28,97.0658755838597
0.0,0.5,0.25,0.0,0.0,0.0,0.0,0.25,0.0,0.0,2020-01-29,96.8568515871578
0.0,0.5,0.25,0.0,0.0,0.0,0.0,0.25,0.0,0.0,2020-01-30,96.12694457397978
0.0,0.5,0.25,0.0,0.0,0.0,0.0,0.25,0.0,0.0,2020-01-31,96.57714769613924
0.0,0.5,0.25,0.0,0.0,0.0,0.0,0.25,0.0,0.0,2020-02-03,97.3818711163111
0.0,0.0,0.0,0.0,0.25,0.0,0.25,0.0,0.0,0.5,2020-02-04,97.27067505787058
0.0,0.0,0.0,0.0,0.25,0.0,0.25,0.0,0.0,0.5,2020-02-05,96.5769303831696
